     1→'use client';
     2→
     3→import React, { useState, useEffect, useMemo, useCallback, useRef } from 'react';
     4→import { motion, AnimatePresence } from 'framer-motion';
     5→import toast from 'react-hot-toast';
     6→import {
     7→  useTicketStore,
     8→  CATEGORY_LABELS,
     9→  PRIORITY_LABELS,
    10→  STATUS_LABELS,
    11→  CHANNEL_LABELS,
    12→  VARIANT_LABELS,
    13→  ALL_CATEGORIES,
    14→  ALL_STATUSES,
    15→  ALL_PRIORITIES,
    16→  ALL_CHANNELS,
    17→  ALL_VARIANTS,
    18→  type Ticket,
    19→  type TicketCategory,
    20→  type TicketPriority,
    21→  type TicketStatus,
    22→  type TicketChannel,
    23→  type TicketVariant,
    24→} from '@/lib/ticket-store';
    25→
    26→// ── AI Response Templates ──────────────────────────────────────────
    27→
    28→const AI_RESPONSES: Record<TicketVariant, Record<TicketCategory, string[]>> = {
    29→  light: {
    30→    billing_payments: [
    31→      "I've reviewed your billing concern. Let me pull up your recent transactions and help resolve this quickly.",
    32→      "Thank you for contacting us about this billing matter. I can see the charges in question and I'm happy to help.",
    33→    ],
    34→    order_management: [
    35→      "I've located your order in our system. Let me check the current status for you right away.",
    36→      "Thanks for providing your order number. I can see the tracking details — let me get that info for you.",
    37→    ],
    38→    account_management: [
    39→      "I can help you with your account settings. Let me verify your identity first for security purposes.",
    40→      "Thanks for reaching out about your account. I'll guide you through the process step by step.",
    41→    ],
    42→    technical_support: [
    43→      "I understand the technical issue you're experiencing. Let me check our knowledge base for known solutions.",
    44→      "Thanks for describing the issue. I have a few troubleshooting steps we can try together.",
    45→    ],
    46→    returns_exchanges: [
    47→      "I can help process your return or exchange. Let me pull up your order details.",
    48→      "Thank you for your patience. I'll get this return/exchange started for you right away.",
    49→    ],
    50→    shipping_delivery: [
    51→      "I've checked your shipping information. Let me look into the delivery status for you.",
    52→      "Thanks for your patience regarding the delivery. I'm checking the tracking details now.",
    53→    ],
    54→    product_information: [
    55→      "I'd be happy to provide information about that product. Let me pull up the specifications.",
    56→      "Great question! Here's what I can tell you about this product.",
    57→    ],
    58→    complaints: [
    59→      "I'm sorry to hear about your experience. Your feedback is important and I want to help make this right.",
    60→      "I understand your frustration and I sincerely apologize. Let me see what I can do to resolve this.",
    61→    ],
    62→    vip_enterprise: [
    63→      "Thank you for reaching out. As a valued enterprise customer, I'm prioritizing your request.",
    64→      "I appreciate you bringing this to our attention. Let me connect you with our enterprise support team.",
    65→    ],
    66→    fraud_security: [
    67→      "I take security concerns very seriously. Let me help secure your account immediately.",
    68→      "Thank you for reporting this. I'm initiating our security protocol right away.",
    69→    ],
    70→  },
    71→  medium: {
    72→    billing_payments: [
    73→      "I've analyzed your billing history and identified the issue. Here's what happened and how I'm going to resolve it: I'll initiate the necessary adjustments and you should see the correction within 2-3 business days.",
    74→      "After reviewing your account, I can see the billing discrepancy. This appears to be caused by a rate change that wasn't properly prorated. I'm correcting this now and will credit your account for the difference.",
    75→    ],
    76→    order_management: [
    77→      "I've traced your order through our fulfillment system and identified where it is in the process. There seems to be a slight delay at our distribution center. I'm expediting this and upgrading your shipping to express at no extra cost.",
    78→      "Your order has been located and I can see it's currently in transit. However, I notice there's been a routing issue that may cause a 1-2 day delay. I'm working with our logistics team to get this resolved as quickly as possible.",
    79→    ],
    80→    account_management: [
    81→      "I've reviewed your account configuration and found the issue. The settings change requires a sync across our systems. I've initiated the update and it should propagate within the hour. I'll also send you a confirmation email once everything is fully updated.",
    82→      "After investigating your account, I can see the root cause of the issue. This is related to a recent system migration that affected a subset of accounts. I'm applying a fix now and adding you to our priority support list to prevent future occurrences.",
    83→    ],
    84→    technical_support: [
    85→      "I've analyzed the error patterns you described and cross-referenced them with our known issues database. This appears to be a compatibility issue between your configuration and our latest release. I have a specific workaround that should resolve this while we prepare a permanent fix.",
    86→      "Based on the technical details you provided, I've identified the root cause. This is related to a change in our API authentication flow. Here are the specific steps to resolve this, along with code examples for your integration.",
    87→    ],
    88→    returns_exchanges: [
    89→      "I've reviewed your return request and verified the item eligibility. I'm processing your return now with our expedited handling. You'll receive a prepaid shipping label via email within 30 minutes, and the refund will be issued within 24 hours of the carrier scanning the return shipment.",
    90→      "Your exchange request has been approved. I've placed the replacement order and it will ship within 24 hours via express delivery. A return label for the original item has been generated and sent to your email. The exchange is being processed at no additional cost to you.",
    91→    ],
    92→    shipping_delivery: [
    93→      "I've contacted the carrier directly and obtained an update on your shipment. It appears there was a sorting error at the regional distribution center. I've filed a priority trace request and the carrier has committed to resolving this within 24 hours. If the package isn't located, I'll ship a replacement immediately.",
    94→      "I've investigated the delivery issue and found that your package was misrouted during transit. I've escalated this with our logistics partner and they've confirmed the package is being redirected to the correct address. Updated delivery estimate is within 48 hours.",
    95→    ],
    96→    product_information: [
    97→      "Here are the comprehensive specifications you requested. Based on your use case, I'd also recommend considering these specific features. Would you like me to schedule a demo or connect you with our product specialist for a more detailed consultation?",
    98→      "I've compiled detailed information about this product including compatibility notes, performance benchmarks, and customer feedback summaries. Based on your requirements, here's my assessment and recommendation.",
    99→    ],
   100→    complaints: [
   101→      "I've carefully reviewed your complaint and the full history of your interactions with our support team. I can see this has been an ongoing frustration, and I want to assure you that I'm taking personal ownership of resolving this. Here's my action plan with specific timelines and commitments.",
   102→      "Your complaint has been escalated to our Customer Experience team with the highest priority. I understand the impact this has had on your experience, and I'm implementing several corrective measures immediately. Here's what I'm doing to make this right.",
   103→    ],
   104→    vip_enterprise: [
   105→      "As an enterprise customer, I'm providing you with dedicated support for this matter. I've reviewed your account in detail and I'm coordinating with our enterprise solutions team to provide a comprehensive resolution. A senior technical consultant will be assigned to your case within the hour.",
   106→      "I understand the business impact this is having on your operations. I'm personally coordinating with our engineering, support, and management teams to ensure a rapid resolution. You'll receive updates every 2 hours until this is fully resolved.",
   107→    ],
   108→    fraud_security: [
   109→      "I've initiated our enhanced security protocol for your account. This includes a full audit of recent account activity, IP address verification, and session analysis. I'm also coordinating with our security engineering team to identify any potential vulnerabilities. A security specialist will contact you within 30 minutes with a detailed report.",
   110→      "Your security concern has been escalated to our Fraud Prevention team with P1 priority. I've taken immediate protective measures including account hardening and activity monitoring. Here's a detailed timeline of the suspicious activity I've identified so far.",
   111→    ],
   112→  },
   113→  heavy: {
   114→    billing_payments: [
   115→      "I've conducted a comprehensive analysis of your billing history spanning the past 12 months. The pattern I've identified indicates a systematic issue with how prorated charges are calculated during mid-cycle plan changes. This has affected approximately 3% of our customer base. I'm implementing a three-pronged approach: (1) immediate credit for all affected charges, (2) escalation to our billing engineering team to fix the root cause, and (3) a 60-day enhanced monitoring period for your account to ensure accuracy.",
   116→      "After a thorough review of your billing records, I've identified a complex interaction between our legacy billing system and the new tax calculation engine that's causing these discrepancies. The issue is specifically triggered when multi-currency transactions are involved with your enterprise account settings. I've created a custom billing adjustment and am working with our finance team to ensure this is permanently resolved. Your account has been credited $X.XX for all overcharges.",
   117→    ],
   118→    order_management: [
